WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 589-966-608
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 22:46:28] "[31m[1mGET /search HTTP/1.1[0m" 405 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:08:38] "[33mGET /style.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:08:38] "GET /static/css/style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:08:38] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:11:27] "POST /search HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:11:27] "[33mGET /style.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:11:27] "GET /static/css/style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:11:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:12:47] "POST /search HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:12:47] "[33mGET /style.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:12:47] "GET /static/css/style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:12:48] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:14:36] "POST /search HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:14:36] "[33mGET /style.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:14:36] "GET /static/css/style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:14:36] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:15:49] "POST /search HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:15:49] "[33mGET /style.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:15:49] "GET /static/css/style.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:15:49] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
INFO:root:Name details not exist
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:17:10] "POST /search HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:17:10] "[33mGET /style.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:17:10] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:19:36] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:19:36] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:19:36] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:19:52] "GET / HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:19:52] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:19:52] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:20:26] "GET /?find=video-count HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:20:26] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [20/Feb/2023 23:20:26] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
